tt6710474,Everything Everywhere All at Once (2022),https://imdb-api.com/images/original/MV5BYTdiOTIyZTQtNmQ1OS00NjZlLWIyMTgtYzk5Y2M3ZDVmMDk1XkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_Ratio0.6751_AL_.jpg,9,An aging Chinese immigrant is swept up in an insane adventure~^ where she alone can save the world by exploring other universes connecting with the lives she could have led.,Action:Adventure:Comedy,no,no
tt0253474,The Pianist (2002),https://imdb-api.com/images/original/[email],8.6,"In this adaptation of the autobiography ""The Pianist: The Extraordinary True Story of One Man's Survival in Warsaw~^ 1939-1945~^"" Wladyslaw Szpilman~^ a Polish Jewish radio station pianist~^ sees Warsaw change gradually as World War II begins. Szpilman is forced into the Warsaw Ghetto~^ but is later separated from his family during Operation Reinhard. From this time until the concentration camp prisoners are released~^ Szpilman hides in various locations among the ruins of Warsaw.",Biography:Drama:Music,no,yes
tt2582802,Whiplash (2014),https://imdb-api.com/images/original/[email],8.5,Nineteen year old Andrew Niemann wants to be the greatest jazz drummer in the world~^ in a league with Buddy Rich. This goal is despite not coming from a pedigree of greatest~^ musical or otherwise~^ with Jim~^ his high school teacher father~^ being a failed writer. Andrew is starting his first year at Shaffer Conservatory of Music~^ the best music school in the United States. At Shaffer~^ being the best means being accepted to study under Terence Fletcher and being asked to play in his studio band~^ which represents the school at jazz competitions. Based on their less than positive first meeting~^ Andrew is surprised that Fletcher asks him to join the band~^ albeit in the alternate drummer position which he is more than happy to do initially. Andrew quickly learns that Fletcher operates on fear and intimidation~^ never settling for what he considers less than the best each and every time. Being the best in Fletcher's mind does not only entail playing well~^ but knowing that you're playing well and if not what you're doing wrong. His modus operandi creates an atmosphere of fear and of every man or woman for him/herself within the band. Regardless~^ Andrew works hard to be the best. He has to figure out his life priorities and what he is willing to sacrifice to be the best. The other question becomes how much emotional abuse he will endure by Fletcher to reach that greatness~^ which he may believe he can only achieve with the avenues opened up by Fletcher.,Drama:Music,no,yes
tt8503618,Hamilton (2020),https://imdb-api.com/images/original/[email],8.4,"Hamilton is the story of America then~^ told by America now. Featuring a score that blends hip-hop~^ jazz~^ R&B~^ and show tunes~^ ""Hamilton"" has taken the story of American founding father Alexander Hamilton and created a revolutionary moment in theater--a musical that has had a profound impact on culture~^ politics~^ and education. Captured at the Richard Rodgers Theater on Broadway in June 2016~^ the film transports its audience into the world of the Broadway show in a uniquely intimate way.",Biography:Drama:History,no,yes
tt7286456,Joker (2019),https://imdb-api.com/images/original/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_Ratio0.6751_AL_.jpg,8.4,Arthur Fleck works as a clown and is an aspiring stand-up comic. He has mental health issues~^ part of which involves uncontrollable laughter. Times are tough and~^ due to his issues and occupation~^ Arthur has an even worse time than most. Over time these issues bear down on him~^ shaping his actions~^ making him ultimately take on the persona he is more known as...Joker.,Crime:Drama:Thriller,yes,yes
tt10272386,The Father (2020),https://imdb-api.com/images/original/MV5BZGJhNWRiOWQtMjI4OS00ZjcxLTgwMTAtMzQ2ODkxY2JkOTVlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_Ratio0.6751_AL_.jpg,8.3,Having just scared off his recent caregiver~^ Anthony~^ an ailing~^ octogenarian Londoner gradually succumbing to dementia~^ feels abandoned when concerned Anne~^ his daughter~^ tells him she's moving to Paris. Confused and upset~^ against the backdrop of a warped perspective and his rapid~^ heart-rending mental decline~^ Anthony is starting to lose his grip on reality~^ struggling to navigate the opaque landscape of present and past. Now~^ as faded memories and glimpses of lucidity trigger sudden mood swings~^ dear ones~^ Anthony's surroundings~^ and even time itself become distorted. Why has his younger daughter stopped visiting? Who are the strangers that burst in on Anthony?,Drama:Mystery,no,yes
tt1877830,The Batman (2022),https://imdb-api.com/images/original/[email],8.3,When the Riddler~^ a sadistic serial killer~^ begins murdering key political figures in Gotham~^ Batman is forced to investigate the city's hidden corruption and question his family's involvement.,Action:Crime:Drama,no,yes
tt0434409,V for Vendetta (2005),https://imdb-api.com/images/original/MV5BOTI5ODc3NzExNV5BMl5BanBnXkFtZTcwNzYxNzQzMw@@._V1_Ratio0.6751_AL_.jpg,8.2,"In the distant future~^ Evey Hammond is an average citizen of the United Kingdom~^ which is under the rule of the fascist and tyrannical Norsefire Party. She is an employee of the state-run British Television Network~^ but soon~^ she becomes the number one enemy of the state together with an enigmatic and larger-than-life freedom fighter known only by the letter ""V"". V informs Evey that she must hide in his underground lair for at least one year~^ and while she is reluctant to the idea at first~^ a bond soon forms between the two individuals. In the meanwhile~^ the mysterious past of V is gradually revealed to the police inspector tasked with capturing him~^ Eric Finch~^ and it is not long until he starts questioning everything his government stands for.",Action:Drama:Sci-Fi,no,yes
tt12361974,Zack Snyder's Justice League (2021),https://imdb-api.com/images/original/MV5BYjI3NDg0ZTEtMDEwYS00YWMyLThjYjktMTNlM2NmYjc1OGRiXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_Ratio0.6751_AL_.jpg,8.1,Determined to ensure Superman's ultimate sacrifice was not in vain~^ Bruce Wayne aligns forces with Diana Prince with plans to recruit a team of metahumans to protect the world from an approaching threat of catastrophic proportions. The task proves more difficult than Bruce imagined~^ as each of the recruits must face the demons of their own pasts to transcend that which has held them back~^ allowing them to come together~^ finally forming an unprecedented league of heroes. Now united~^ Batman~^ Wonder Woman~^ Aquaman~^ Cyborg and The Flash may be too late to save the planet from Steppenwolf~^ DeSaad and Darkseid and their dreadful intentions.,Action:Adventure:Fantasy,no,yes
tt10366460,CODA (2021),https://imdb-api.com/images/original/MV5BYzkyNzNiMDItMGU1Yy00NmEyLWE4N2ItMjkzMDZmMmVhNDU4XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_Ratio0.6751_AL_.jpg,8.1,Gloucester~^ Massachusetts. As a Child of Deaf Adults and the only hearing person in her family~^ high school senior Ruby Rossi always has a lot on her plate. Indeed~^ trying to juggle back-breaking work on her father's fishing boat~^ schoolwork~^ social life~^ and the family's expectations can be too much for a teenager. But do her parents know Ruby loves to sing? When Ruby signs up for the school choir~^ singing becomes a passion~^ and suddenly~^ the talented young girl finds herself at a crossroads: should Ruby spread her wings and follow her dreams~^ or should she keep fighting everyday battles as a member of the proud Rossi clan?,Comedy:Drama:Music,no,yes
tt10288566,Another Round (2020),https://imdb-api.com/images/original/[email],7.7,There is a theory that man is born with half a per mille too little. That alcohol in the blood opens the mind to the outside world~^ problems seem smaller and creativity increases. We know it well; after the first glass of wine~^ the conversation lifts~^ the possibilities open up. Martin is a high school teacher. He feels old and tired. His students and their parents want him terminated to increase their average. Encouraged by the per mille theory~^ Martin and his three colleagues throw themselves into an experiment to maintain a constant alcohol impact in everyday life. If Churchill won World War II in a dense fog of spirits~^ what could the strong drops do for them and their students? The result is positive in the beginning. Martin's class is in a different way now~^ and the project is being promoted to a real academic study with the collection of results. Slowly~^ but surely~^ the alcohol makes the four friends and their surroundings loosen up. The results are rising~^ and they really begin to feel life. As the objects go inboard~^ the experiment progresses for some~^ and goes off track for others. It becomes clearer and clearer that alcohol can generate great results in world history~^ but that all daring can also have consequences. The film is described as a fun~^ touching and thought-provoking drama about friendship~^ freedom - and alcohol.,Comedy:Drama,no,yes
tt5363618,Sound of Metal (2019),https://imdb-api.com/images/original/[email],7.7,Keeping at bay his inner demons by devoting himself to art~^ metal drummer~^ Ruben~^ has been living for the moment for the past four years. Then~^ while on tour with his lead-singer/girlfriend~^ Lou~^ Ruben realises that his hearing is rapidly deteriorating. As this sudden hearing loss turns his world upside down~^ and numbing fear paired with angry denial take over~^ Ruben reluctantly accepts to join a small deaf community overseen by Joe~^ a compassionate Vietnam War veteran. Now~^ Ruben needs to find some solid ground~^ understand that being deaf is not a handicap and that deafness isn't something to fix. But~^ is Ruben willing to accept his new life and learn how to be deaf?,Drama:Music,no,yes
tt1485796,The Greatest Showman (2017),https://imdb-api.com/images/original/[email],7.6,Orphaned~^ penniless~^ but ambitious and with a mind crammed with imagination and fresh ideas~^ the American entertainer~^ Phineas Taylor Barnum~^ will always be remembered as the man with the gift to blur the line between reality and fiction. Thirsty for innovation and hungry for success~^ the son of a tailor manages to open a wax museum; however~^ he soon shifts focus to the unique and the peculiar~^ introducing extraordinary~^ never-seen-before live acts on the circus stage. Now~^ some people call Barnum's rich collection of oddities~^ an outright freak show; but~^ when Phineas~^ obsessed for cheers and respectability~^ gambles everything on the opera singer~^ Jenny Lind~^ to appeal to a high-brow audience~^ he will lose sight of the most crucial aspect of his life: his family. Will Barnum~^ the greatest showman~^ risk it all to be accepted?,Biography:Drama:Musical,no,yes
tt11464826,The Social Dilemma (2020),https://imdb-api.com/images/original/MV5BNDVhMGNhYjEtMDkwZi00NmQ5LWFkODktYzhiYjY2NTZmYTNhXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_Ratio0.6751_AL_.jpg,7.6,Set in the dark underbelly of Silicon Valley~^ The Social Dilemma fuses investigative documentary with enlightening narrative drama. Expert testimony from tech whistle-blowers exposes our disturbing predicament: the services Big Tech provides-search engines~^ networks~^ instant information~^ etc.-are merely the candy that lures us to bite. Once we're hooked and coming back for more~^ the real commodity they sell is their prowess to influence and manipulate us.,Documentary:Drama,no,yes
tt9620288,King Richard (2021),https://imdb-api.com/images/original/MV5BYTcyNmY4ZGEtYmE4Zi00ZDViLTlmYzMtMmQ4ZTM4OWNmZjQxXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_Ratio0.6751_AL_.jpg,7.5,"Armed with a clear vision and a brazen 78-page plan~^ Richard Williams is determined to write his daughters~^ Venus and Serena~^ into history. Training on Compton~^ California's neglected tennis courts--rain or shine--the girls are shaped by their father's unyielding commitment and their mother's balanced perspective and keen intuition~^ defying the seemingly insurmountable odds and prevailing expectations laid before them. Based on the true story that will inspire the world~^ ""King Richard"" follows the uplifting journey of a family whose unwavering resolve and unconditional belief ultimately delivers two of the world's greatest sports legends.",Biography:Drama:Sport,no,yes
tt6499752,Upgrade (2018),https://imdb-api.com/images/original/[email],7.5,Grey's a stay-at-home mechanic~^ whose wife is Asha. One day~^ Grey asks Asha to help him return a car to his client. Whilst Grey and Asha's self-driving car malfunctions~^ it crashes. Grey watches helplessly as Asha bleeds to death next to him. Grey returns home - a widowed quadriplegic~^ under the care of his mother. His wife's death and the inability of police to identify their attackers cause him to sink into a depression. After a suicide attempt~^ he's offered to have high tech chip implanted - enabling him to walk. Though initially hesitant~^ he's persuaded to have the surgery.,Action:Sci-Fi:Thriller,yes,yes
tt8721424,tick~^ tick...BOOM! (2021),https://imdb-api.com/images/original/[email],7.5,The film follows Jon (Andrew Garfield)~^ a young theater composer who's waiting tables at a New York City diner in 1990 while writing what he hopes will be the next great American musical. Days before he's due to showcase his work in a make-or-break performance~^ Jon is feeling the pressure from everywhere: from his girlfriend Susan~^ who dreams of an artistic life beyond New York City; from his friend Michael~^ who has moved on from his dream to a life of financial security; amidst an artistic community being ravaged by the AIDS epidemic. With the clock ticking~^ Jon is at a crossroads and faces the question everyone must reckon with: What are we meant to do with the time we have?,Biography:Drama:Musical,no,yes
tt9784798,Judas and the Black Messiah (2021),https://imdb-api.com/images/original/[email],7.4,Fred Hampton~^ a young~^ charismatic activist~^ becomes Chairman of the Illinois chapter of the Black Panther Party - putting him directly in the crosshairs of the government~^ the FBI~^ and the Chicago Police. But to destroy the revolution~^ the authorities are going to need a man on the inside.,Biography:Drama:History,no,yes
tt11271038,Licorice Pizza (2021),https://imdb-api.com/images/original/[email],7.4,LICORICE PIZZA is the story of Alana Kane and Gary Valentine growing up~^ running around and falling in love in the San Fernando Valley~^ 1973. Written and Directed by Paul Thomas Anderson~^ the film tracks the treacherous navigation of first love.,Comedy:Drama:Romance,no,yes
tt3581652,West Side Story (2021),https://imdb-api.com/images/original/MV5BMzQ5ZDZhZDItZTNmZi00MWQ0LWJlNDUtZTE4ZWJmODNlM2Y3XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_Ratio0.6751_AL_.jpg,7.3,Manhattan~^ Upper West Side~^ 1957. Against the backdrop of the decaying tenements in the San Juan Hill neighbourhood and the constant threat of the wrecking ball~^ two warring gangs--tough Riff's Jets and swaggering Bernardo's Puerto Rican Sharks--fight for supremacy. Now~^ with a once-and-for-all~^ winner-takes-all rumble on the cards~^ an unexpected whirlwind romance at the high-school dance between former Jet brawler Tony and Bernardo's delicate little sister María sets the stage for an all-out turf war. But what's a gang without its territory? Above all~^ when the future is uncertain~^ what's hope without love?,Crime:Drama:Musical,no,yes
tt5580390,The Shape of Water (2017),https://imdb-api.com/images/original/[email],7.3,From master storyteller Guillermo del Toro comes THE SHAPE OF WATER~^ an otherworldly fable set against the backdrop of Cold War era America circa 1962. In the hidden high-security government laboratory where she works~^ lonely Elisa (Sally Hawkins) is trapped in a life of isolation. Elisa's life is changed forever when she and co-worker Zelda (Octavia Spencer) discover a secret classified experiment. Rounding out the cast are Michael Shannon~^ Richard Jenkins~^ Michael Stuhlbarg~^ and Doug Jones.,Drama:Fantasy:Romance,no,yes
tt12789558,Belfast (2021),https://imdb-api.com/images/original/MV5BODMwYTYyY2ItOWQ5Yi00OTI1LTllYTQtYTdlNWM4YzJhYTM0XkEyXkFqcGdeQXVyMTA2MDU0NjM5._V1_Ratio0.6751_AL_.jpg,7.3,Belfast~^ 15 August 1969. Surrounded by sporadic violence and growing danger~^ nine-year-old Buddy finds himself confronted with the ugly reality of sectarian conflict. And~^ as the suffocating stranglehold of increasing turmoil tightens around his once-peaceful working-class neighbourhood~^ Buddy tries his best to understand The Troubles--after all~^ someone must be responsible for forcing people to flee their homes. Now~^ Buddy's family must come face to face with a nearly impossible~^ life-altering decision: stay or start packing?,Biography:Drama:History,no,yes
tt14114802,The Outfit (2022),https://imdb-api.com/images/original/MV5BYWQ0NWUyMjktYjg4Yy00NmY3LTg2YzEtNWY5OTY5YTc2MjhjXkEyXkFqcGdeQXVyMTA2MDU0NjM5._V1_Ratio0.6751_AL_.jpg,7.3,Leonard (Mark Rylance)~^ a master English tailor who's ended up in Chicago~^ operates a corner tailor shop with his assistant (Zoey Deutch) where he makes beautiful clothes for the only people around who can afford them: a family of vicious gangsters. One night~^ two killers (Dylan O'Brien~^ Johnny Flynn) knock on his door in need of a favor - And Leonard is thrust onto the board in a deadly game of deception and murder.,Crime:Drama,no,yes
tt13560574,X (2022),https://imdb-api.com/images/original/MV5BMTJiMmE5YWItOWZjYS00YTg0LWE0MTYtMzg2ZTY4YjNkNDEzXkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_Ratio0.6751_AL_.jpg,7.3,Set in 1979~^ adult movie actors and a small film crew arrive to a farmhouse occupied by an elderly couple in the desolate Texas countryside to film an adult movie. As the day shifts to night~^ the visitors slowly realize that they are not safe~^ and are being targeted by a nearby enemy.,Horror,no,no
tt3791216,All the Way (2016),https://imdb-api.com/images/original/[email],7.3,November 22~^ 1963. President John F. Kennedy has just been assassinated and Vice President Lyndon B. Johnson is now President. One of his first acts as President is to reaffirm the US government's intention to pass the Civil Rights Act. This Act was drafted while JFK was in office and gives people of all races the same rights~^ including voting rights~^ access to education and access to public facilities. However~^ he faces strong opposition to the bill~^ especially from within his own party. He will have to use all his political will and cunning to get it through.,Biography:Drama:History,no,yes
tt6334354,The Suicide Squad (2021),https://imdb-api.com/images/original/[email],7.2,In exchange for lighter sentences~^ just like the anti-hero team in Suicide Squad (2016)~^ a new batch of Belle Reve's meta-humans strike a deal with the cold head of Task Force X~^ Amanda Waller. This time~^ her ragtag band of super-powered convicts--Harley Quinn~^ Bloodsport~^ Peacemaker~^ King Shark~^ Polka-Dot Man~^ and Ratcatcher 2--venture into the peril-laden South American island nation of Corto Maltese to find the Thinker: the evil scientist in charge of the mysterious Project Starfish. But~^ as the band joins forces with an old leader of the notorious team~^ humankind is on the verge of extinction. Can the expendable Suicide Squad stop the new menace that could mean the end of the world as we know it?,Action:Adventure:Comedy,no,yes
tt8847712,The French Dispatch (2021),https://imdb-api.com/images/original/MV5BNmQxZTNiODYtNzBhYy00MzVlLWJlN2UtNTc4YWZjMDIwMmEzXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_Ratio0.6751_AL_.jpg,7.2,Faced with the impending dissolution of The French Dispatch~^ a factual weekly report on various subjects~^ old-school editor-in-chief Arthur Howitzer Jr. assembles the crème de la crème of the magazine's loyal expatriate journalists for one final issue. Against the backdrop of picturesque Ennui-sur-Blasé~^ Paris~^ France~^ three main articles unfold~^ pivoting around tormented genius artists~^ statuesque prison officers~^ flamboyant critics~^ moody idealists~^ conflicted ace reporters~^ legendary chefs~^ and~^ of course~^ the police.,Comedy:Drama:Romance,no,yes
tt5478478,Hostiles (2017),https://imdb-api.com/images/original/[email],7.2,In 1892 after nearly two decades of fighting the Cheyenne~^ the Apache~^ and the Comanche natives~^ the United States Cavalry Captain and war hero Joseph Blocker is ordered to escort the ailing Cheyenne chief~^ Yellow Hawk--his most despised enemy--to his ancestral home in Montana's Valley of the Bears. Nauseated with a baleful anger~^ Joseph's unwelcome final assignment is further complicated when widowed settler Rosalie Quaid is taken in by his band of soldiers. Aggressive packs of marauding Comanches are still on the warpath and thirsty for blood~^ so can the seasoned Captain do his duty one last time?,Drama:Western,no,yes
tt5093026,Papillon (2017),https://imdb-api.com/images/original/[email],7.2,Based on the international best-selling autobiographical books "Papillon" and "Banco"~^ PAPILLON follows the epic story of Henri "Papillon" Charrière (Charlie Hunnam)~^ a safecracker from the Parisian underworld who is framed for murder and condemned to life in the notorious penal colony on Devil's Island. Determined to regain his freedom~^ Papillon forms an unlikely alliance with quirky convicted counterfeiter Louis Dega (Rami Malek)~^ who in exchange for protection~^ agrees to finance Papillon's escape.,Adventure:Biography:Crime,no,yes
tt3892172,Leave No Trace (2018),https://imdb-api.com/images/original/[email],7.2,Will (Ben Foster) and his teenage daughter~^ Tom (Thomasin Harcourt McKenzie)~^ have lived off the grid for years in the forests of Portland~^ Oregon. When their idyllic life is shattered~^ both are put into social services. After clashing with their new surroundings~^ Will and Tom set off on a harrowing journey back to their wild homeland. The film is directed by Debra Granik from a script adapted by Granik and Anne Rosellini.,Adventure:Drama,no,yes
tt8368512,The Courier (2020),https://imdb-api.com/images/original/MV5BYjg4YTJlNzMtY2U0OC00N2FjLWI0ZTgtNGM1NDRhMWNhZmRkXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_Ratio0.6751_AL_.jpg,7.2,In the shadow of the Cold War a letter from Oleg Penkovsky (Merab Ninidze) an agency of the Soviet Union received by MI6 stating the concern of Penkovsky about world safety and his anxiety about a nuclear war~^ So Emily Donovan (Rachel Brosnahan) a CIA Agent reached out to MI6 Agent Dickie Franks (Angus Wright) ~^ who recruited British salesman Greville Wynne (Benedict Cumberbatch) to be their spy.,Drama:History:Thriller,no,yes
tt1965308,Interreflections (2020),https://imdb-api.com/images/original/[email],7.2,In a quest for a new~^ more humane society~^ a counter-culture revolution takes the world by storm. In the first of the InterReflections Trilogy~^ we look back to the modern world and wonder how it was we managed to survive as long as we had.,Fantasy:Sci-Fi,no,yes
tt5052474,Sicario: Day of the Soldado (2018),https://imdb-api.com/images/original/MV5BMTEzNjM2NTYxMjReQTJeQWpwZ15BbWU4MDU2NzAxNTUz._V1_Ratio0.6751_AL_.jpg,7.1,In this adventure/drama~^ CIA agent Matt Graver (Josh Brolin) enlists a mysterious operative to help investigate a Mexican drug cartel that has been smuggling terrorists into the U.S. Things escalate when the daughter of a top kingpin is abducted~^ forcing Graver and his partner to re-evaluate their mission.,Action:Adventure:Crime,no,yes
tt1259528,Den of Thieves (2018),https://imdb-api.com/images/original/[email],7,A gritty L.A crime saga which follows the intersecting and often personally connected lives of an elite unit of the LA County Sheriff's Dept. and the state's most successful bank robbery crew as the outlaws plan an impossible heist on the Federal Reserve Bank of downtown Los Angeles.,Action:Crime:Drama,no,yes
tt14217100,Ferry (2021),https://imdb-api.com/images/original/MV5BZThhNWM2Y2ItMDRkOC00MWEyLTg5YmItMThkMzRjYjA3Mzk4XkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_Ratio0.6751_AL_.jpg,7,Ruthless Ferry Bouman is sent to his native region of Brabant by his boss Brink to avenge an attack on their gang. When he meets lovely Danielle and old family feuds resurface~^ Brabant starts to pierce his steel armour.,Action:Crime:Drama,no,yes
